date,price
2021-08-31 02:00:00,116.3464668397220201382703168979892
2021-09-01 02:00:00,122.2782187076714036439877701070181
2021-09-02 02:00:00,125.9751869190637650592367071907182
2021-09-03 02:00:00,137.0398470057819373062354102727278
2021-09-04 02:00:00,135.6831856562667106266919829014758
2021-09-05 02:00:00,135.2863854688093727421392308338174
2021-09-06 02:00:00,135.7333111495299098861890188214244
2021-09-07 02:00:00,141.2370030280579316374779094279962
2021-09-08 02:00:00,150.8785973797918080804293803324231
2021-09-09 02:00:00,147.2621104272877147563833466198969
2021-09-10 02:00:00,144.3735238683770820736465517218663
2021-09-11 02:00:00,143.8014500530460622664433657863057
2021-09-12 02:00:00,144.0981607058591272434645470160415
2021-09-13 02:00:00,144.7524693614891586004932603708854
2021-09-14 02:00:00,133.3251977209486619410556594176859
2021-09-15 02:00:00,131.3197536372137267456657632014975
2021-09-16 02:00:00,136.2068988747705218673878839834456
2021-09-17 02:00:00,139.870434846562366599218109190861
2021-09-18 02:00:00,140.3954033528054241443502249586693
2021-09-19 02:00:00,139.6811115740031040786781974296699
2021-09-20 02:00:00,143.2889614540815463614849042314385
2021-09-21 02:00:00,145.2144451959521081143444413591942
2021-09-22 02:00:00,142.4739005538277028646730767743519
2021-09-23 02:00:00,146.7499304133889142406705860269979
2021-09-24 02:00:00,149.1293324110187767874777754761347
2021-09-25 02:00:00,150.6490309672999411086745083766567
2021-09-26 02:00:00,127.6073567071884932363129941526865
2021-09-27 02:00:00,131.1271128449727165632685256291454
2021-09-28 02:00:00,121.6339590034763949044375238589359
2021-09-29 02:00:00,123.7771920713525475676315584331355
2021-09-30 02:00:00,128.1225624018567098693337384941337
2021-10-01 02:00:00,129.4480716600978248395876749223195
2021-10-02 02:00:00,129.526261473777761960721168181766
2021-10-03 02:00:00,131.781182661566103041219244932272
2021-10-04 02:00:00,134.2319327182890935100553279638537
2021-10-05 02:00:00,137.1006748139302597794446279068593
2021-10-06 02:00:00,141.8677535335370502730981085951911
2021-10-07 02:00:00,140.7978102998029859084671967984437
2021-10-08 02:00:00,144.3080897052881242605972772553682
2021-10-09 02:00:00,142.1218132799040960353482361161842
2021-10-10 02:00:00,141.4925455540889190311634253580954
2021-10-11 02:00:00,146.4239937210529346926026839650757
2021-10-12 02:00:00,149.4269154160668368128922955399472
2021-10-13 02:00:00,146.2302273214695979073694750169231
2021-10-14 02:00:00,144.1246006448713402359874866521544
2021-10-15 02:00:00,149.3392382157741997574557901399822
2021-10-16 02:00:00,142.1685660244194245572557565283798
2021-10-17 02:00:00,147.8681617439481896373913933356276
2021-10-18 02:00:00,146.3785050975458955692640660211234
2021-10-19 02:00:00,148.92171858421180260214765238219
2021-10-20 02:00:00,153.4852831034560864358238020691095
2021-10-21 02:00:00,155.8020894630314936973108660724122
2021-10-22 02:00:00,155.2901589151893626123305234810587
2021-10-23 02:00:00,154.8999764651309963560135096442949
2021-10-24 02:00:00,158.1165890680900475156754092311943
2021-10-25 02:00:00,158.0743736491054337191541990276274
2021-10-26 02:00:00,155.6641264711069124116361079368323
2021-10-27 02:00:00,161.9476033780778191237153181583147
2021-10-28 02:00:00,171.6566647898553048298867050035075
2021-10-29 02:00:00,173.6760794651276847782118057727477
2021-10-30 02:00:00,173.0631279506032071840683561796752
2021-10-31 02:00:00,171.3181962001436393963855962475548
2021-11-01 01:00:00,168.4387763521885284751388282496925
2021-11-02 01:00:00,175.7819188820782251705890901220456
2021-11-03 01:00:00,170.9976393145681370679779735708798
2021-11-04 01:00:00,175.9914534156495387719009372096737
2021-11-05 01:00:00,175.0123024352499832149097659583055
2021-11-06 01:00:00,179.8040227217507084096564998632756
2021-11-07 01:00:00,182.5063736580241874732073273555806
2021-11-08 01:00:00,182.5538340338428411894160580897907
2021-11-09 01:00:00,179.6928143689764649677744486741706
2021-11-10 01:00:00,183.3737754996244004706459941543724
2021-11-11 01:00:00,186.1198777262213310716298799158723
2021-11-12 01:00:00,190.0669357379830829691698906976701
2021-11-13 01:00:00,189.0382111609646237435028669806368
2021-11-14 01:00:00,188.4003303842715726984816578856895
2021-11-15 01:00:00,190.8711725476513416751726445212763
2021-11-16 01:00:00,193.8617693426532139397440075135718
2021-11-17 01:00:00,195.5400586751962738418078080332389
2021-11-18 01:00:00,199.5890501983586212117743154878762
2021-11-19 01:00:00,202.3883026331533313948902616236787
2021-11-20 01:00:00,201.3277230781307437039534915060638
2021-11-21 01:00:00,197.3980685554404969418856550657419
2021-11-22 01:00:00,194.4110663447874921487966128897316
2021-11-23 01:00:00,196.3895421694193645433484879046301
2021-11-24 01:00:00,204.0208879438076638910798144779686
2021-11-25 01:00:00,211.9403031669063587208880280777912
2021-11-26 01:00:00,210.7427416928513595728298946397262
2021-11-27 01:00:00,210.8742364378022305519602877956872
2021-11-28 01:00:00,212.6194620472830642997913842581198
2021-11-29 01:00:00,217.9230274125312224827089141921058
2021-11-30 01:00:00,219.1071202835821033359601463280444
2021-12-01 01:00:00,218.5408835590140555125626472854978
2021-12-02 01:00:00,201.7267110100943272744012518120771
2021-12-03 01:00:00,211.0300404174729789592757168342819
2021-12-04 01:00:00,238.3279486475407070296896954722252
2021-12-05 01:00:00,253.7198899660470829057900489569401
2021-12-06 01:00:00,250.4324005535230194778443454672494
2021-12-07 01:00:00,250.9472710280756454480402922226111
2021-12-08 01:00:00,238.7827582639443074805804132219346
2021-12-09 01:00:00,254.3550411155022050987573524007609
2021-12-10 01:00:00,258.9874987076672431240088746045921
2021-12-11 01:00:00,256.4851787431041839881070053862587
2021-12-12 01:00:00,257.6039222245491012445913262643401
2021-12-13 01:00:00,267.0724188692574621463125785600563
2021-12-14 01:00:00,257.7999034235962077562912232589665
2021-12-15 01:00:00,263.2701794753953952150171674385666
2021-12-16 01:00:00,274.0680695657096967522925794940424
2021-12-17 01:00:00,258.6022029264904376693348798386702
2021-12-18 01:00:00,253.2773592258007628709067141179681
2021-12-19 01:00:00,261.6972449787307095247740030380784
2021-12-20 01:00:00,271.6351794960304363974366086233762
2021-12-21 01:00:00,267.7301819742223342497266986319456
2021-12-22 01:00:00,245.0051505824991543655042976245886
2021-12-23 01:00:00,226.2404653705437512594470257385051
2021-12-24 01:00:00,232.1095936852165086836123402983932
2021-12-25 01:00:00,234.5724979439272381903398727670038
2021-12-26 01:00:00,219.1493860736062487997155729415162
2021-12-27 01:00:00,210.6522419509858703825047007997529
2021-12-28 01:00:00,205.6643062040825593422849373567998
2021-12-29 01:00:00,213.370313387182850389843932047177
2021-12-30 01:00:00,208.5781601337833090337685511277737
2021-12-31 01:00:00,216.5263194342636050514977171287582
2022-01-01 01:00:00,216.8024974884678143571432184192579
2022-01-02 01:00:00,208.6912385386376270995558489936953
2022-01-03 01:00:00,204.1886051235934097321232766025629
2022-01-04 01:00:00,206.9967001355703592329463173261281
2022-01-05 01:00:00,205.6050815023828132313259825166413
2022-01-06 01:00:00,199.5208220080901758441229845193179
2022-01-07 01:00:00,201.8435447842663967725654888613631
2022-01-08 01:00:00,206.3544486016470811749356856639661
2022-01-09 01:00:00,199.6221583394996498301364206663818
2022-01-10 01:00:00,202.5060357885211674836736256726195
2022-01-11 01:00:00,202.8508585108432632594927699606189
2022-01-12 01:00:00,208.414557350707396252771196660802
2022-01-13 01:00:00,209.946628941332797365771587441496
2022-01-14 01:00:00,209.388952200257506636294464079079
2022-01-15 01:00:00,202.2944852137929036520675367213347
2022-01-16 01:00:00,187.9451918186922397406033280306716
2022-01-17 01:00:00,193.1479850534892104445385779862195
2022-01-18 01:00:00,196.6895174876382193809577893730114
2022-01-19 01:00:00,203.1329040211780868760357796409231
2022-01-20 01:00:00,207.3804521690524610343101410285114
2022-01-21 01:00:00,203.0119976181024744448443085547383
2022-01-22 01:00:00,216.2880990476005358014346050065091
2022-01-23 01:00:00,221.7510508899250826768222052425134
2022-01-24 01:00:00,227.8199821636583176493109104407511
2022-01-25 01:00:00,231.3050684559165676335389411476182
2022-01-26 01:00:00,233.5177366341414432799863587023641
2022-01-27 01:00:00,234.4687708877143331718514573334626
2022-01-28 01:00:00,239.4962624553446186205039982818564
2022-01-29 01:00:00,233.5939602062095285748648405192495
2022-01-30 01:00:00,240.5106748800292581882243539249831
2022-01-31 01:00:00,227.3923583368042594736272803499049
2022-02-01 01:00:00,250.4284896012866726111402167067889
2022-02-02 01:00:00,254.3832051456207524277536648740946
2022-02-03 01:00:00,258.1549656242803220523047773752422
2022-02-04 01:00:00,268.2918107275049643048639791608931
2022-02-05 01:00:00,267.1911763033062504540536559633955
2022-02-06 01:00:00,262.1062837607077663832259814962831
2022-02-07 01:00:00,253.1802633759523008451731205956611
2022-02-08 01:00:00,262.3936905242145149678291977431736
2022-02-09 01:00:00,262.3846479264039366331705021424332
2022-02-10 01:00:00,268.2026112524494787339058122102726
2022-02-11 01:00:00,272.8512692175042544494219130742732
2022-02-12 01:00:00,273.670717802626228350956215430985
2022-02-13 01:00:00,277.4769967664579166888143239849284
2022-02-14 01:00:00,276.9342703269981619611085399214134
2022-02-15 01:00:00,276.7525880579655733168752131744434
2022-02-16 01:00:00,277.5468326668325884866726869047003
2022-02-17 01:00:00,278.1543013843309382109095833177891
2022-02-18 01:00:00,274.7275009634847147121689161277688
2022-02-19 01:00:00,275.4852852705189774023463347373928
2022-02-20 01:00:00,280.0102402408019218705817557106205
2022-02-21 01:00:00,298.6085453964293757294961453595291
2022-02-22 01:00:00,297.2885232281210608402219253111567
2022-02-23 01:00:00,292.9930087256531226725426655023229
2022-02-24 01:00:00,295.2249187474248292032953282093911
2022-02-25 01:00:00,300.0026535245962803356739839979537
2022-02-26 01:00:00,308.5844174692184297781287449586657
2022-02-27 01:00:00,268.3870908283810562684556527005299
2022-02-28 01:00:00,278.2173714884819074861313127139431
2022-03-01 01:00:00,288.2202198917678682768564858136019
2022-03-02 01:00:00,293.5516131887541051851847042442436
2022-03-03 01:00:00,295.9234890456576684827192660282543
2022-03-04 01:00:00,296.5351414610053685352938710408109
2022-03-05 01:00:00,295.3191712712651025727939628490254
2022-03-06 01:00:00,300.549475158526532335480736005157
2022-03-07 01:00:00,299.9285453724866075330140434090235
2022-03-08 01:00:00,292.0652297061680434564808824017431
2022-03-09 01:00:00,297.3425661969752763950070607546541
2022-03-10 01:00:00,300.8115921858394359980917166161505
2022-03-11 01:00:00,299.211819708325295990449468272077
2022-03-12 01:00:00,303.5779174272377923334417554445272
2022-03-13 01:00:00,307.328035795856597094291631950282
2022-03-14 01:00:00,306.0914213718571310605702569717014
2022-03-15 01:00:00,301.7352718062727670046744411156056
2022-03-16 01:00:00,305.4509165263925637790409625366383
2022-03-17 01:00:00,305.4534072742837139987967089677209
2022-03-18 01:00:00,305.1713400169437986046968503429437
2022-03-19 01:00:00,304.0063575505969483878848903579534
2022-03-20 01:00:00,306.2551096434895727395623823792487
2022-03-21 01:00:00,310.5414586892694452721431346868617
2022-03-22 01:00:00,304.7719092828334926092544422101018
2022-03-23 01:00:00,304.0898292964489580031660031378309
2022-03-24 01:00:00,289.0465038917598997680607329316602
2022-03-25 01:00:00,292.6289178900735825908400549140164
2022-03-26 01:00:00,296.8699882501468193198757898613239
2022-03-27 01:00:00,289.2043085300231594188615298067125
2022-03-28 02:00:00,304.6028689651852620521663088875873
2022-03-29 02:00:00,303.0466332531620805076799748871976
2022-03-30 02:00:00,289.0273372221743797619717099027725
2022-03-31 02:00:00,291.4391803921049478980279949120585
2022-04-01 02:00:00,297.2006737340524852582142834301694
2022-04-02 02:00:00,295.3053567214504275195593956811911
2022-04-03 02:00:00,297.3453483750602338257921455128436
2022-04-04 02:00:00,305.9837091508038576810466819666642
2022-04-05 02:00:00,307.3947852777428636195661290323995
2022-04-06 02:00:00,317.6317052556142624756197544331869
2022-04-07 02:00:00,308.691669206656848388802717295019
2022-04-08 02:00:00,328.7161255838091667922265537809694
2022-04-09 02:00:00,324.8660041270445150263174998724976
2022-04-10 02:00:00,323.9448431626549337871091864119619
2022-04-11 02:00:00,331.4744506963790577473823347502435
2022-04-12 02:00:00,325.5392540857749469789000511326154
2022-04-13 02:00:00,323.026782825277400866584508274186
2022-04-14 02:00:00,318.7110089450868132168428949718918
2022-04-15 02:00:00,311.3255313707407499513895982044479
2022-04-16 02:00:00,317.4935667909651785105350717490274
2022-04-17 02:00:00,323.3703422580598225372969223787908
2022-04-18 02:00:00,325.976109316800399105922865778342
2022-04-19 02:00:00,325.9443427089223064718648735847252
2022-04-20 02:00:00,330.129863425648618376159400828951
2022-04-21 02:00:00,338.6698407498586578209957374163094
2022-04-22 02:00:00,332.8256967439299527245226544279976
2022-04-23 02:00:00,328.358611705121046476735720260394
2022-04-24 02:00:00,335.3679182661719422443208940909713
2022-04-25 02:00:00,345.4579130056703106072768459446283
2022-04-26 02:00:00,350.6088253947799717408692965536683
2022-04-27 02:00:00,351.6602412578731206267703173999674
2022-04-28 02:00:00,360.4523216537411293996745479759415
2022-04-29 02:00:00,370.3863941270160145245005271158939
2022-04-30 02:00:00,402.0593086917332381592464694948839
2022-05-01 02:00:00,398.2096843156423322779827570396316
2022-05-02 02:00:00,411.8888075223087635377626618977214
2022-05-03 02:00:00,404.4404710978776794111220600470895
2022-05-04 02:00:00,401.863806896329784760361596057766
